2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 23:22:25,362 - Train: 52.28% [196200/375300]  [156.8/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.001393] [CE 2.883 (2.805)] [KD 0.000 (0.000)]
2024-11-03 23:22:45,352 - Train: 52.29% [196250/375300]  [156.9/300.0] [batch_t 0.397 (0.400)] [data_t 0.006] [optim_t 0.391] [lr 0.001392] [CE 2.757 (2.802)] [KD 0.000 (0.000)]
2024-11-03 23:23:05,213 - Train: 52.30% [196300/375300]  [156.9/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001392] [CE 2.672 (2.808)] [KD 0.000 (0.000)]
2024-11-03 23:23:25,097 - Train: 52.32% [196350/375300]  [157.0/300.0] [batch_t 0.397 (0.398)] [data_t 0.007] [optim_t 0.390] [lr 0.001391] [CE 2.837 (2.805)] [KD 0.000 (0.000)]
2024-11-03 23:23:44,853 - Train: 52.33% [196400/375300]  [157.0/300.0] [batch_t 0.392 (0.395)] [data_t 0.006] [optim_t 0.386] [lr 0.001391] [CE 2.790 (2.799)] [KD 0.000 (0.000)]
2024-11-03 23:23:47,603 - ==> Total time: 21:52:10	 Eta: 19:55:09 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 23:24:07,037 - Train: 52.34% [196450/375300]  [157.0/300.0] [batch_t 0.401 (0.415)] [data_t 0.005] [optim_t 0.396] [lr 0.001390] [CE 2.815 (2.780)] [KD 0.000 (0.000)]
2024-11-03 23:24:26,787 - Train: 52.36% [196500/375300]  [157.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001389] [CE 2.773 (2.782)] [KD 0.000 (0.000)]
2024-11-03 23:24:46,535 - Train: 52.37% [196550/375300]  [157.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001389] [CE 2.722 (2.778)] [KD 0.000 (0.000)]
2024-11-03 23:25:06,299 - Train: 52.38% [196600/375300]  [157.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001388] [CE 2.795 (2.792)] [KD 0.000 (0.000)]
2024-11-03 23:25:26,141 - Train: 52.40% [196650/375300]  [157.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001387] [CE 2.756 (2.785)] [KD 0.000 (0.000)]
2024-11-03 23:25:45,891 - Train: 52.41% [196700/375300]  [157.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001387] [CE 2.784 (2.789)] [KD 0.000 (0.000)]
2024-11-03 23:26:05,768 - Train: 52.42% [196750/375300]  [157.3/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001386] [CE 2.726 (2.794)] [KD 0.000 (0.000)]
2024-11-03 23:26:25,678 - Train: 52.44% [196800/375300]  [157.3/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001386] [CE 2.775 (2.801)] [KD 0.000 (0.000)]
2024-11-03 23:26:45,551 - Train: 52.45% [196850/375300]  [157.4/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001385] [CE 2.751 (2.796)] [KD 0.000 (0.000)]
2024-11-03 23:27:05,511 - Train: 52.46% [196900/375300]  [157.4/300.0] [batch_t 0.489 (0.399)] [data_t 0.006] [optim_t 0.483] [lr 0.001384] [CE 2.822 (2.784)] [KD 0.000 (0.000)]
2024-11-03 23:27:25,272 - Train: 52.48% [196950/375300]  [157.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001384] [CE 2.783 (2.792)] [KD 0.000 (0.000)]
2024-11-03 23:27:45,045 - Train: 52.49% [197000/375300]  [157.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001383] [CE 2.792 (2.796)] [KD 0.000 (0.000)]
2024-11-03 23:28:04,936 - Train: 52.50% [197050/375300]  [157.5/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.001382] [CE 2.845 (2.792)] [KD 0.000 (0.000)]
2024-11-03 23:28:24,722 - Train: 52.52% [197100/375300]  [157.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.001382] [CE 2.685 (2.807)] [KD 0.000 (0.000)]
2024-11-03 23:28:44,505 - Train: 52.53% [197150/375300]  [157.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.007] [optim_t 0.389] [lr 0.001381] [CE 2.787 (2.801)] [KD 0.000 (0.000)]
2024-11-03 23:29:04,270 - Train: 52.54% [197200/375300]  [157.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001380] [CE 2.857 (2.810)] [KD 0.000 (0.000)]
2024-11-03 23:29:24,230 - Train: 52.56% [197250/375300]  [157.7/300.0] [batch_t 0.395 (0.399)] [data_t 0.005] [optim_t 0.390] [lr 0.001380] [CE 2.842 (2.798)] [KD 0.000 (0.000)]
2024-11-03 23:29:44,020 - Train: 52.57% [197300/375300]  [157.7/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.001379] [CE 2.731 (2.799)] [KD 0.000 (0.000)]
2024-11-03 23:30:03,820 - Train: 52.58% [197350/375300]  [157.8/300.0] [batch_t 0.399 (0.396)] [data_t 0.006] [optim_t 0.393] [lr 0.001379] [CE 2.846 (2.801)] [KD 0.000 (0.000)]
2024-11-03 23:30:23,702 - Train: 52.60% [197400/375300]  [157.8/300.0] [batch_t 0.397 (0.398)] [data_t 0.005] [optim_t 0.391] [lr 0.001378] [CE 2.796 (2.808)] [KD 0.000 (0.000)]
2024-11-03 23:30:43,483 - Train: 52.61% [197450/375300]  [157.8/300.0] [batch_t 0.393 (0.396)] [data_t 0.006] [optim_t 0.387] [lr 0.001377] [CE 2.759 (2.784)] [KD 0.000 (0.000)]
2024-11-03 23:31:03,366 - Train: 52.62% [197500/375300]  [157.9/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001377] [CE 2.793 (2.813)] [KD 0.000 (0.000)]
2024-11-03 23:31:23,235 - Train: 52.64% [197550/375300]  [157.9/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001376] [CE 2.800 (2.813)] [KD 0.000 (0.000)]
2024-11-03 23:31:43,009 - Train: 52.65% [197600/375300]  [158.0/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001375] [CE 2.814 (2.802)] [KD 0.000 (0.000)]
2024-11-03 23:32:02,905 - Train: 52.66% [197650/375300]  [158.0/300.0] [batch_t 0.393 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.001375] [CE 2.657 (2.813)] [KD 0.000 (0.000)]
2024-11-03 23:32:06,042 - ==> Total time: 22:00:28	 Eta: 19:46:45 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 23:32:24,961 - Train: 52.68% [197700/375300]  [158.0/300.0] [batch_t 0.395 (0.416)] [data_t 0.006] [optim_t 0.389] [lr 0.001374] [CE 2.855 (2.779)] [KD 0.000 (0.000)]
2024-11-03 23:32:44,712 - Train: 52.69% [197750/375300]  [158.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001374] [CE 2.705 (2.771)] [KD 0.000 (0.000)]
2024-11-03 23:33:04,575 - Train: 52.70% [197800/375300]  [158.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001373] [CE 2.865 (2.789)] [KD 0.000 (0.000)]
2024-11-03 23:33:24,320 - Train: 52.72% [197850/375300]  [158.2/300.0] [batch_t 0.393 (0.395)] [data_t 0.005] [optim_t 0.387] [lr 0.001372] [CE 2.748 (2.780)] [KD 0.000 (0.000)]
2024-11-03 23:33:44,181 - Train: 52.73% [197900/375300]  [158.2/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.001372] [CE 2.764 (2.779)] [KD 0.000 (0.000)]
2024-11-03 23:34:03,923 - Train: 52.74% [197950/375300]  [158.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001371] [CE 2.807 (2.797)] [KD 0.000 (0.000)]
2024-11-03 23:34:23,770 - Train: 52.76% [198000/375300]  [158.3/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001370] [CE 2.820 (2.799)] [KD 0.000 (0.000)]
2024-11-03 23:34:43,523 - Train: 52.77% [198050/375300]  [158.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.001370] [CE 2.808 (2.801)] [KD 0.000 (0.000)]
2024-11-03 23:35:03,370 - Train: 52.78% [198100/375300]  [158.4/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001369] [CE 2.894 (2.800)] [KD 0.000 (0.000)]
2024-11-03 23:35:23,239 - Train: 52.80% [198150/375300]  [158.4/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001369] [CE 2.746 (2.789)] [KD 0.000 (0.000)]
2024-11-03 23:35:43,078 - Train: 52.81% [198200/375300]  [158.4/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.001368] [CE 2.755 (2.803)] [KD 0.000 (0.000)]
2024-11-03 23:36:02,845 - Train: 52.82% [198250/375300]  [158.5/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001367] [CE 2.774 (2.812)] [KD 0.000 (0.000)]
2024-11-03 23:36:22,677 - Train: 52.84% [198300/375300]  [158.5/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001367] [CE 2.764 (2.804)] [KD 0.000 (0.000)]
2024-11-03 23:36:42,434 - Train: 52.85% [198350/375300]  [158.6/300.0] [batch_t 0.399 (0.395)] [data_t 0.006] [optim_t 0.393] [lr 0.001366] [CE 2.885 (2.797)] [KD 0.000 (0.000)]
2024-11-03 23:37:02,330 - Train: 52.86% [198400/375300]  [158.6/300.0] [batch_t 0.397 (0.398)] [data_t 0.007] [optim_t 0.390] [lr 0.001365] [CE 2.824 (2.803)] [KD 0.000 (0.000)]
2024-11-03 23:37:22,141 - Train: 52.88% [198450/375300]  [158.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.001365] [CE 2.706 (2.799)] [KD 0.000 (0.000)]
2024-11-03 23:37:42,049 - Train: 52.89% [198500/375300]  [158.7/300.0] [batch_t 0.398 (0.398)] [data_t 0.007] [optim_t 0.390] [lr 0.001364] [CE 2.660 (2.795)] [KD 0.000 (0.000)]
2024-11-03 23:38:01,839 - Train: 52.90% [198550/375300]  [158.7/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.001364] [CE 2.819 (2.810)] [KD 0.000 (0.000)]
2024-11-03 23:38:21,600 - Train: 52.92% [198600/375300]  [158.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001363] [CE 2.752 (2.804)] [KD 0.000 (0.000)]
2024-11-03 23:38:41,476 - Train: 52.93% [198650/375300]  [158.8/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001362] [CE 2.843 (2.802)] [KD 0.000 (0.000)]
2024-11-03 23:39:01,356 - Train: 52.94% [198700/375300]  [158.8/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001362] [CE 2.876 (2.804)] [KD 0.000 (0.000)]
2024-11-03 23:39:21,143 - Train: 52.96% [198750/375300]  [158.9/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.001361] [CE 2.782 (2.811)] [KD 0.000 (0.000)]
2024-11-03 23:39:41,011 - Train: 52.97% [198800/375300]  [158.9/300.0] [batch_t 0.398 (0.397)] [data_t 0.008] [optim_t 0.390] [lr 0.001360] [CE 2.856 (2.805)] [KD 0.000 (0.000)]
2024-11-03 23:40:00,794 - Train: 52.98% [198850/375300]  [159.0/300.0] [batch_t 0.397 (0.396)] [data_t 0.007] [optim_t 0.390] [lr 0.001360] [CE 2.844 (2.814)] [KD 0.000 (0.000)]
2024-11-03 23:40:20,846 - Train: 53.00% [198900/375300]  [159.0/300.0] [batch_t 0.394 (0.401)] [data_t 0.006] [optim_t 0.387] [lr 0.001359] [CE 2.885 (2.795)] [KD 0.000 (0.000)]
2024-11-03 23:40:24,388 - ==> Total time: 22:08:47	 Eta: 19:38:21 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 23:40:42,559 - Train: 53.01% [198950/375300]  [159.0/300.0] [batch_t 0.395 (0.407)] [data_t 0.006] [optim_t 0.389] [lr 0.001359] [CE 2.787 (2.764)] [KD 0.000 (0.000)]
2024-11-03 23:41:02,585 - Train: 53.02% [199000/375300]  [159.1/300.0] [batch_t 0.396 (0.400)] [data_t 0.006] [optim_t 0.389] [lr 0.001358] [CE 2.735 (2.778)] [KD 0.000 (0.000)]
2024-11-03 23:41:22,356 - Train: 53.04% [199050/375300]  [159.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.001357] [CE 2.714 (2.772)] [KD 0.000 (0.000)]
2024-11-03 23:41:42,126 - Train: 53.05% [199100/375300]  [159.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001357] [CE 2.805 (2.771)] [KD 0.000 (0.000)]
2024-11-03 23:42:01,939 - Train: 53.06% [199150/375300]  [159.2/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.001356] [CE 2.736 (2.776)] [KD 0.000 (0.000)]
2024-11-03 23:42:21,729 - Train: 53.08% [199200/375300]  [159.2/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.001355] [CE 2.738 (2.782)] [KD 0.000 (0.000)]
2024-11-03 23:42:41,624 - Train: 53.09% [199250/375300]  [159.3/300.0] [batch_t 0.397 (0.398)] [data_t 0.009] [optim_t 0.388] [lr 0.001355] [CE 2.793 (2.779)] [KD 0.000 (0.000)]
2024-11-03 23:43:01,382 - Train: 53.10% [199300/375300]  [159.3/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001354] [CE 2.738 (2.786)] [KD 0.000 (0.000)]
2024-11-03 23:43:21,151 - Train: 53.12% [199350/375300]  [159.4/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001354] [CE 2.797 (2.791)] [KD 0.000 (0.000)]
2024-11-03 23:43:41,125 - Train: 53.13% [199400/375300]  [159.4/300.0] [batch_t 0.395 (0.399)] [data_t 0.006] [optim_t 0.389] [lr 0.001353] [CE 2.734 (2.778)] [KD 0.000 (0.000)]
2024-11-03 23:44:00,981 - Train: 53.14% [199450/375300]  [159.4/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001352] [CE 2.813 (2.798)] [KD 0.000 (0.000)]
2024-11-03 23:44:20,854 - Train: 53.16% [199500/375300]  [159.5/300.0] [batch_t 0.393 (0.397)] [data_t 0.005] [optim_t 0.388] [lr 0.001352] [CE 2.812 (2.805)] [KD 0.000 (0.000)]
2024-11-03 23:44:40,760 - Train: 53.17% [199550/375300]  [159.5/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001351] [CE 2.825 (2.813)] [KD 0.000 (0.000)]
2024-11-03 23:45:00,530 - Train: 53.18% [199600/375300]  [159.6/300.0] [batch_t 0.397 (0.395)] [data_t 0.007] [optim_t 0.390] [lr 0.001350] [CE 2.874 (2.783)] [KD 0.000 (0.000)]
2024-11-03 23:45:20,453 - Train: 53.20% [199650/375300]  [159.6/300.0] [batch_t 0.398 (0.398)] [data_t 0.008] [optim_t 0.391] [lr 0.001350] [CE 2.815 (2.802)] [KD 0.000 (0.000)]
2024-11-03 23:45:40,211 - Train: 53.21% [199700/375300]  [159.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001349] [CE 2.747 (2.797)] [KD 0.000 (0.000)]
2024-11-03 23:45:59,999 - Train: 53.22% [199750/375300]  [159.7/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.001349] [CE 2.820 (2.789)] [KD 0.000 (0.000)]
2024-11-03 23:46:19,780 - Train: 53.24% [199800/375300]  [159.7/300.0] [batch_t 0.396 (0.396)] [data_t 0.007] [optim_t 0.389] [lr 0.001348] [CE 2.751 (2.806)] [KD 0.000 (0.000)]
2024-11-03 23:46:39,639 - Train: 53.25% [199850/375300]  [159.8/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.001347] [CE 2.689 (2.799)] [KD 0.000 (0.000)]
2024-11-03 23:46:59,504 - Train: 53.26% [199900/375300]  [159.8/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001347] [CE 2.894 (2.790)] [KD 0.000 (0.000)]
2024-11-03 23:47:19,269 - Train: 53.28% [199950/375300]  [159.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001346] [CE 2.782 (2.797)] [KD 0.000 (0.000)]
2024-11-03 23:47:39,046 - Train: 53.29% [200000/375300]  [159.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001345] [CE 2.814 (2.792)] [KD 0.000 (0.000)]
2024-11-03 23:47:58,984 - Train: 53.30% [200050/375300]  [159.9/300.0] [batch_t 0.395 (0.399)] [data_t 0.009] [optim_t 0.386] [lr 0.001345] [CE 2.800 (2.802)] [KD 0.000 (0.000)]
2024-11-03 23:48:18,745 - Train: 53.32% [200100/375300]  [160.0/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001344] [CE 2.887 (2.806)] [KD 0.000 (0.000)]
2024-11-03 23:48:38,649 - Train: 53.33% [200150/375300]  [160.0/300.0] [batch_t 0.392 (0.398)] [data_t 0.007] [optim_t 0.386] [lr 0.001344] [CE 2.711 (2.810)] [KD 0.000 (0.000)]
2024-11-03 23:48:49,597 - Test (net): 100.00% [50/50] [batch_t 0.108 (0.131)] [top1_cnt  34405] [top5_cnt  44449] [top_all  50000]
2024-11-03 23:48:49,598 - net: 68.810 (88.898)
2024-11-03 23:48:56,879 - Test (net_E): 100.00% [50/50] [batch_t 0.108 (0.132)] [top1_cnt  36737] [top5_cnt  45649] [top_all  50000]
2024-11-03 23:48:56,880 - net_E: 73.474 (91.298)
2024-11-03 23:48:57,059 - Max [top1: 68.810 (epoch: 160)] [top1-ema: 73.474 (epoch: 160)]
2024-11-03 23:48:57,060 - ==> Total time: 22:17:19	 Eta: 19:30:09 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 23:49:17,221 - Train: 53.34% [200200/375300]  [160.0/300.0] [batch_t 0.395 (0.407)] [data_t 0.006] [optim_t 0.389] [lr 0.001343] [CE 2.762 (2.774)] [KD 0.000 (0.000)]
2024-11-03 23:49:37,117 - Train: 53.36% [200250/375300]  [160.1/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.001342] [CE 2.798 (2.762)] [KD 0.000 (0.000)]
2024-11-03 23:49:56,865 - Train: 53.37% [200300/375300]  [160.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001342] [CE 2.826 (2.763)] [KD 0.000 (0.000)]
2024-11-03 23:50:16,630 - Train: 53.38% [200350/375300]  [160.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.001341] [CE 2.829 (2.778)] [KD 0.000 (0.000)]
2024-11-03 23:50:36,500 - Train: 53.40% [200400/375300]  [160.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.001340] [CE 2.819 (2.791)] [KD 0.000 (0.000)]
2024-11-03 23:50:56,267 - Train: 53.41% [200450/375300]  [160.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001340] [CE 2.886 (2.794)] [KD 0.000 (0.000)]
2024-11-03 23:51:16,154 - Train: 53.42% [200500/375300]  [160.3/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.001339] [CE 2.794 (2.782)] [KD 0.000 (0.000)]
2024-11-03 23:51:35,920 - Train: 53.44% [200550/375300]  [160.3/300.0] [batch_t 0.396 (0.395)] [data_t 0.005] [optim_t 0.391] [lr 0.001339] [CE 2.698 (2.775)] [KD 0.000 (0.000)]
2024-11-03 23:51:55,782 - Train: 53.45% [200600/375300]  [160.4/300.0] [batch_t 0.398 (0.397)] [data_t 0.006] [optim_t 0.392] [lr 0.001338] [CE 2.833 (2.797)] [KD 0.000 (0.000)]
2024-11-03 23:52:15,681 - Train: 53.46% [200650/375300]  [160.4/300.0] [batch_t 0.397 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001337] [CE 2.807 (2.813)] [KD 0.000 (0.000)]
2024-11-03 23:52:35,564 - Train: 53.48% [200700/375300]  [160.4/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001337] [CE 2.772 (2.807)] [KD 0.000 (0.000)]
2024-11-03 23:52:55,342 - Train: 53.49% [200750/375300]  [160.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001336] [CE 2.839 (2.781)] [KD 0.000 (0.000)]
2024-11-03 23:53:15,245 - Train: 53.50% [200800/375300]  [160.5/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.001336] [CE 2.781 (2.796)] [KD 0.000 (0.000)]
2024-11-03 23:53:35,035 - Train: 53.52% [200850/375300]  [160.6/300.0] [batch_t 0.397 (0.396)] [data_t 0.007] [optim_t 0.391] [lr 0.001335] [CE 2.710 (2.781)] [KD 0.000 (0.000)]
2024-11-03 23:53:54,903 - Train: 53.53% [200900/375300]  [160.6/300.0] [batch_t 0.399 (0.397)] [data_t 0.010] [optim_t 0.390] [lr 0.001334] [CE 2.752 (2.791)] [KD 0.000 (0.000)]
2024-11-03 23:54:14,679 - Train: 53.54% [200950/375300]  [160.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.001334] [CE 2.862 (2.794)] [KD 0.000 (0.000)]
2024-11-03 23:54:34,566 - Train: 53.56% [201000/375300]  [160.7/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001333] [CE 2.820 (2.800)] [KD 0.000 (0.000)]
2024-11-03 23:54:54,470 - Train: 53.57% [201050/375300]  [160.7/300.0] [batch_t 0.397 (0.398)] [data_t 0.007] [optim_t 0.389] [lr 0.001332] [CE 2.783 (2.801)] [KD 0.000 (0.000)]
2024-11-03 23:55:14,249 - Train: 53.58% [201100/375300]  [160.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001332] [CE 2.848 (2.790)] [KD 0.000 (0.000)]
2024-11-03 23:55:34,025 - Train: 53.60% [201150/375300]  [160.8/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001331] [CE 2.794 (2.800)] [KD 0.000 (0.000)]
2024-11-03 23:55:53,802 - Train: 53.61% [201200/375300]  [160.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001331] [CE 2.851 (2.790)] [KD 0.000 (0.000)]
2024-11-03 23:56:13,692 - Train: 53.62% [201250/375300]  [160.9/300.0] [batch_t 0.394 (0.398)] [data_t 0.004] [optim_t 0.390] [lr 0.001330] [CE 2.908 (2.794)] [KD 0.000 (0.000)]
2024-11-03 23:56:33,572 - Train: 53.64% [201300/375300]  [160.9/300.0] [batch_t 0.399 (0.398)] [data_t 0.010] [optim_t 0.389] [lr 0.001329] [CE 2.775 (2.810)] [KD 0.000 (0.000)]
2024-11-03 23:56:53,349 - Train: 53.65% [201350/375300]  [161.0/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.001329] [CE 2.729 (2.793)] [KD 0.000 (0.000)]
2024-11-03 23:57:13,248 - Train: 53.66% [201400/375300]  [161.0/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.001328] [CE 2.753 (2.786)] [KD 0.000 (0.000)]
2024-11-03 23:57:17,592 - ==> Total time: 22:25:40	 Eta: 19:21:47 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 23:57:35,441 - Train: 53.68% [201450/375300]  [161.0/300.0] [batch_t 0.396 (0.417)] [data_t 0.006] [optim_t 0.390] [lr 0.001327] [CE 2.796 (2.768)] [KD 0.000 (0.000)]
2024-11-03 23:57:55,196 - Train: 53.69% [201500/375300]  [161.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.388] [lr 0.001327] [CE 2.781 (2.769)] [KD 0.000 (0.000)]
2024-11-03 23:58:15,076 - Train: 53.70% [201550/375300]  [161.1/300.0] [batch_t 0.393 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.001326] [CE 2.870 (2.774)] [KD 0.000 (0.000)]
2024-11-03 23:58:34,930 - Train: 53.72% [201600/375300]  [161.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.001326] [CE 2.735 (2.777)] [KD 0.000 (0.000)]
2024-11-03 23:58:54,802 - Train: 53.73% [201650/375300]  [161.2/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.001325] [CE 2.760 (2.793)] [KD 0.000 (0.000)]
2024-11-03 23:59:14,564 - Train: 53.74% [201700/375300]  [161.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.009] [optim_t 0.387] [lr 0.001324] [CE 2.867 (2.790)] [KD 0.000 (0.000)]
2024-11-03 23:59:34,314 - Train: 53.76% [201750/375300]  [161.3/300.0] [batch_t 0.397 (0.395)] [data_t 0.007] [optim_t 0.390] [lr 0.001324] [CE 2.802 (2.793)] [KD 0.000 (0.000)]
2024-11-03 23:59:54,196 - Train: 53.77% [201800/375300]  [161.3/300.0] [batch_t 0.397 (0.398)] [data_t 0.006] [optim_t 0.391] [lr 0.001323] [CE 2.692 (2.794)] [KD 0.000 (0.000)]
