2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 11:55:47,906 - Train: 40.35% [151450/375300]  [121.1/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001948] [CE 2.458 (2.402)] [KD 0.000 (0.000)]
2024-11-04 11:56:28,344 - Train: 40.37% [151500/375300]  [121.1/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.001947] [CE 2.458 (2.417)] [KD 0.000 (0.000)]
2024-11-04 11:57:08,882 - Train: 40.38% [151550/375300]  [121.1/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001947] [CE 2.561 (2.429)] [KD 0.000 (0.000)]
2024-11-04 11:57:49,682 - Train: 40.39% [151600/375300]  [121.2/300.0] [batch_t 0.811 (0.816)] [data_t 0.003] [optim_t 0.808] [lr 0.001946] [CE 2.450 (2.418)] [KD 0.000 (0.000)]
2024-11-04 11:58:30,111 - Train: 40.41% [151650/375300]  [121.2/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.001945] [CE 2.470 (2.423)] [KD 0.000 (0.000)]
2024-11-04 11:59:10,537 - Train: 40.42% [151700/375300]  [121.3/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001945] [CE 2.435 (2.428)] [KD 0.000 (0.000)]
2024-11-04 11:59:50,971 - Train: 40.43% [151750/375300]  [121.3/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001944] [CE 2.312 (2.436)] [KD 0.000 (0.000)]
2024-11-04 12:00:31,380 - Train: 40.45% [151800/375300]  [121.3/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001944] [CE 2.403 (2.432)] [KD 0.000 (0.000)]
2024-11-04 12:01:11,782 - Train: 40.46% [151850/375300]  [121.4/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001943] [CE 2.561 (2.425)] [KD 0.000 (0.000)]
2024-11-04 12:01:52,176 - Train: 40.47% [151900/375300]  [121.4/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001942] [CE 2.423 (2.430)] [KD 0.000 (0.000)]
2024-11-04 12:02:32,692 - Train: 40.49% [151950/375300]  [121.5/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.001942] [CE 2.438 (2.417)] [KD 0.000 (0.000)]
2024-11-04 12:03:13,122 - Train: 40.50% [152000/375300]  [121.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001941] [CE 2.403 (2.436)] [KD 0.000 (0.000)]
2024-11-04 12:03:54,008 - Train: 40.51% [152050/375300]  [121.5/300.0] [batch_t 0.809 (0.818)] [data_t 0.003] [optim_t 0.806] [lr 0.001941] [CE 2.406 (2.431)] [KD 0.000 (0.000)]
2024-11-04 12:04:34,538 - Train: 40.53% [152100/375300]  [121.6/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001940] [CE 2.369 (2.435)] [KD 0.000 (0.000)]
2024-11-04 12:05:15,053 - Train: 40.54% [152150/375300]  [121.6/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.001939] [CE 2.425 (2.436)] [KD 0.000 (0.000)]
2024-11-04 12:05:55,569 - Train: 40.55% [152200/375300]  [121.7/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.001939] [CE 2.379 (2.443)] [KD 0.000 (0.000)]
2024-11-04 12:06:36,186 - Train: 40.57% [152250/375300]  [121.7/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.001938] [CE 2.473 (2.434)] [KD 0.000 (0.000)]
2024-11-04 12:07:16,979 - Train: 40.58% [152300/375300]  [121.7/300.0] [batch_t 0.808 (0.816)] [data_t 0.003] [optim_t 0.805] [lr 0.001938] [CE 2.457 (2.428)] [KD 0.000 (0.000)]
2024-11-04 12:07:57,615 - Train: 40.59% [152350/375300]  [121.8/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.001937] [CE 2.481 (2.444)] [KD 0.000 (0.000)]
2024-11-04 12:08:38,102 - Train: 40.61% [152400/375300]  [121.8/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.001936] [CE 2.364 (2.442)] [KD 0.000 (0.000)]
2024-11-04 12:09:18,572 - Train: 40.62% [152450/375300]  [121.9/300.0] [batch_t 0.813 (0.809)] [data_t 0.003] [optim_t 0.810] [lr 0.001936] [CE 2.456 (2.450)] [KD 0.000 (0.000)]
2024-11-04 12:09:59,064 - Train: 40.63% [152500/375300]  [121.9/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.001935] [CE 2.493 (2.432)] [KD 0.000 (0.000)]
2024-11-04 12:10:39,552 - Train: 40.65% [152550/375300]  [121.9/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.001935] [CE 2.405 (2.444)] [KD 0.000 (0.000)]
2024-11-04 12:11:20,029 - Train: 40.66% [152600/375300]  [122.0/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.001934] [CE 2.553 (2.439)] [KD 0.000 (0.000)]
2024-11-04 12:11:37,961 - ==> Total time: 1 day, 10:42:01	 Eta: 2 days, 2:37:42 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 12:12:02,527 - Train: 40.67% [152650/375300]  [122.0/300.0] [batch_t 0.808 (0.834)] [data_t 0.003] [optim_t 0.805] [lr 0.001933] [CE 2.350 (2.392)] [KD 0.000 (0.000)]
2024-11-04 12:12:43,276 - Train: 40.69% [152700/375300]  [122.1/300.0] [batch_t 0.808 (0.815)] [data_t 0.003] [optim_t 0.805] [lr 0.001933] [CE 2.468 (2.403)] [KD 0.000 (0.000)]
2024-11-04 12:13:23,661 - Train: 40.70% [152750/375300]  [122.1/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001932] [CE 2.370 (2.397)] [KD 0.000 (0.000)]
2024-11-04 12:14:04,050 - Train: 40.71% [152800/375300]  [122.1/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001932] [CE 2.464 (2.414)] [KD 0.000 (0.000)]
2024-11-04 12:14:44,428 - Train: 40.73% [152850/375300]  [122.2/300.0] [batch_t 0.809 (0.807)] [data_t 0.003] [optim_t 0.805] [lr 0.001931] [CE 2.373 (2.418)] [KD 0.000 (0.000)]
2024-11-04 12:15:24,816 - Train: 40.74% [152900/375300]  [122.2/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001930] [CE 2.461 (2.416)] [KD 0.000 (0.000)]
2024-11-04 12:16:05,221 - Train: 40.75% [152950/375300]  [122.3/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001930] [CE 2.408 (2.414)] [KD 0.000 (0.000)]
2024-11-04 12:16:45,656 - Train: 40.77% [153000/375300]  [122.3/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001929] [CE 2.429 (2.428)] [KD 0.000 (0.000)]
2024-11-04 12:17:26,284 - Train: 40.78% [153050/375300]  [122.3/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.001929] [CE 2.336 (2.423)] [KD 0.000 (0.000)]
2024-11-04 12:18:07,027 - Train: 40.79% [153100/375300]  [122.4/300.0] [batch_t 0.813 (0.815)] [data_t 0.003] [optim_t 0.810] [lr 0.001928] [CE 2.396 (2.414)] [KD 0.000 (0.000)]
2024-11-04 12:18:47,469 - Train: 40.81% [153150/375300]  [122.4/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001927] [CE 2.379 (2.412)] [KD 0.000 (0.000)]
2024-11-04 12:19:27,902 - Train: 40.82% [153200/375300]  [122.5/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001927] [CE 2.514 (2.445)] [KD 0.000 (0.000)]
2024-11-04 12:20:08,345 - Train: 40.83% [153250/375300]  [122.5/300.0] [batch_t 0.806 (0.809)] [data_t 0.003] [optim_t 0.803] [lr 0.001926] [CE 2.394 (2.428)] [KD 0.000 (0.000)]
2024-11-04 12:20:48,887 - Train: 40.85% [153300/375300]  [122.5/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.001926] [CE 2.471 (2.418)] [KD 0.000 (0.000)]
2024-11-04 12:21:29,335 - Train: 40.86% [153350/375300]  [122.6/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001925] [CE 2.503 (2.449)] [KD 0.000 (0.000)]
2024-11-04 12:22:09,734 - Train: 40.87% [153400/375300]  [122.6/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001924] [CE 2.470 (2.424)] [KD 0.000 (0.000)]
2024-11-04 12:22:50,185 - Train: 40.89% [153450/375300]  [122.7/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001924] [CE 2.516 (2.426)] [KD 0.000 (0.000)]
2024-11-04 12:23:31,069 - Train: 40.90% [153500/375300]  [122.7/300.0] [batch_t 0.808 (0.818)] [data_t 0.003] [optim_t 0.805] [lr 0.001923] [CE 2.399 (2.433)] [KD 0.000 (0.000)]
2024-11-04 12:24:11,529 - Train: 40.91% [153550/375300]  [122.7/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001923] [CE 2.440 (2.430)] [KD 0.000 (0.000)]
2024-11-04 12:24:51,978 - Train: 40.93% [153600/375300]  [122.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001922] [CE 2.398 (2.449)] [KD 0.000 (0.000)]
2024-11-04 12:25:32,408 - Train: 40.94% [153650/375300]  [122.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001921] [CE 2.463 (2.436)] [KD 0.000 (0.000)]
2024-11-04 12:26:12,975 - Train: 40.95% [153700/375300]  [122.9/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.001921] [CE 2.503 (2.430)] [KD 0.000 (0.000)]
2024-11-04 12:26:53,424 - Train: 40.97% [153750/375300]  [122.9/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001920] [CE 2.465 (2.439)] [KD 0.000 (0.000)]
2024-11-04 12:27:34,309 - Train: 40.98% [153800/375300]  [122.9/300.0] [batch_t 0.809 (0.818)] [data_t 0.003] [optim_t 0.806] [lr 0.001920] [CE 2.427 (2.445)] [KD 0.000 (0.000)]
2024-11-04 12:28:14,754 - Train: 40.99% [153850/375300]  [123.0/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001919] [CE 2.290 (2.455)] [KD 0.000 (0.000)]
2024-11-04 12:28:33,358 - ==> Total time: 1 day, 10:58:57	 Eta: 2 days, 2:20:26 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 12:28:57,250 - Train: 41.01% [153900/375300]  [123.0/300.0] [batch_t 0.808 (0.821)] [data_t 0.003] [optim_t 0.805] [lr 0.001918] [CE 2.345 (2.404)] [KD 0.000 (0.000)]
2024-11-04 12:29:37,688 - Train: 41.02% [153950/375300]  [123.1/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001918] [CE 2.439 (2.406)] [KD 0.000 (0.000)]
2024-11-04 12:30:18,240 - Train: 41.03% [154000/375300]  [123.1/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.001917] [CE 2.455 (2.409)] [KD 0.000 (0.000)]
2024-11-04 12:30:58,702 - Train: 41.05% [154050/375300]  [123.1/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001917] [CE 2.453 (2.408)] [KD 0.000 (0.000)]
2024-11-04 12:31:39,622 - Train: 41.06% [154100/375300]  [123.2/300.0] [batch_t 0.809 (0.818)] [data_t 0.003] [optim_t 0.806] [lr 0.001916] [CE 2.347 (2.419)] [KD 0.000 (0.000)]
2024-11-04 12:32:20,077 - Train: 41.07% [154150/375300]  [123.2/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001915] [CE 2.483 (2.409)] [KD 0.000 (0.000)]
2024-11-04 12:33:00,474 - Train: 41.09% [154200/375300]  [123.3/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001915] [CE 2.503 (2.421)] [KD 0.000 (0.000)]
2024-11-04 12:33:40,901 - Train: 41.10% [154250/375300]  [123.3/300.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.807] [lr 0.001914] [CE 2.358 (2.429)] [KD 0.000 (0.000)]
2024-11-04 12:34:21,356 - Train: 41.11% [154300/375300]  [123.3/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.001914] [CE 2.383 (2.418)] [KD 0.000 (0.000)]
2024-11-04 12:35:01,812 - Train: 41.13% [154350/375300]  [123.4/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001913] [CE 2.404 (2.426)] [KD 0.000 (0.000)]
2024-11-04 12:35:42,383 - Train: 41.14% [154400/375300]  [123.4/300.0] [batch_t 0.814 (0.811)] [data_t 0.003] [optim_t 0.811] [lr 0.001912] [CE 2.376 (2.425)] [KD 0.000 (0.000)]
2024-11-04 12:36:22,812 - Train: 41.15% [154450/375300]  [123.5/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001912] [CE 2.350 (2.422)] [KD 0.000 (0.000)]
2024-11-04 12:37:03,649 - Train: 41.17% [154500/375300]  [123.5/300.0] [batch_t 0.808 (0.817)] [data_t 0.003] [optim_t 0.805] [lr 0.001911] [CE 2.370 (2.424)] [KD 0.000 (0.000)]
2024-11-04 12:37:44,068 - Train: 41.18% [154550/375300]  [123.5/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001911] [CE 2.363 (2.406)] [KD 0.000 (0.000)]
2024-11-04 12:38:24,485 - Train: 41.19% [154600/375300]  [123.6/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001910] [CE 2.480 (2.432)] [KD 0.000 (0.000)]
2024-11-04 12:39:04,900 - Train: 41.21% [154650/375300]  [123.6/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.001909] [CE 2.427 (2.424)] [KD 0.000 (0.000)]
2024-11-04 12:39:45,302 - Train: 41.22% [154700/375300]  [123.7/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001909] [CE 2.428 (2.445)] [KD 0.000 (0.000)]
2024-11-04 12:40:25,709 - Train: 41.23% [154750/375300]  [123.7/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001908] [CE 2.439 (2.436)] [KD 0.000 (0.000)]
2024-11-04 12:41:06,104 - Train: 41.25% [154800/375300]  [123.7/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.001907] [CE 2.445 (2.441)] [KD 0.000 (0.000)]
2024-11-04 12:41:46,633 - Train: 41.26% [154850/375300]  [123.8/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.001907] [CE 2.431 (2.422)] [KD 0.000 (0.000)]
2024-11-04 12:42:27,159 - Train: 41.27% [154900/375300]  [123.8/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.001906] [CE 2.419 (2.444)] [KD 0.000 (0.000)]
2024-11-04 12:43:07,941 - Train: 41.29% [154950/375300]  [123.9/300.0] [batch_t 0.809 (0.816)] [data_t 0.003] [optim_t 0.806] [lr 0.001906] [CE 2.409 (2.439)] [KD 0.000 (0.000)]
2024-11-04 12:43:48,393 - Train: 41.30% [155000/375300]  [123.9/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.001905] [CE 2.523 (2.442)] [KD 0.000 (0.000)]
2024-11-04 12:44:28,858 - Train: 41.31% [155050/375300]  [123.9/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001904] [CE 2.441 (2.429)] [KD 0.000 (0.000)]
2024-11-04 12:45:09,399 - Train: 41.33% [155100/375300]  [124.0/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.001904] [CE 2.487 (2.431)] [KD 0.000 (0.000)]
2024-11-04 12:45:28,840 - ==> Total time: 1 day, 11:15:52	 Eta: 2 days, 2:03:10 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 12:45:51,805 - Train: 41.34% [155150/375300]  [124.0/300.0] [batch_t 0.810 (0.819)] [data_t 0.003] [optim_t 0.807] [lr 0.001903] [CE 2.406 (2.384)] [KD 0.000 (0.000)]
2024-11-04 12:46:32,261 - Train: 41.35% [155200/375300]  [124.1/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001903] [CE 2.456 (2.402)] [KD 0.000 (0.000)]
2024-11-04 12:47:13,250 - Train: 41.37% [155250/375300]  [124.1/300.0] [batch_t 0.807 (0.820)] [data_t 0.003] [optim_t 0.804] [lr 0.001902] [CE 2.410 (2.412)] [KD 0.000 (0.000)]
2024-11-04 12:47:53,678 - Train: 41.38% [155300/375300]  [124.1/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001901] [CE 2.419 (2.405)] [KD 0.000 (0.000)]
2024-11-04 12:48:34,117 - Train: 41.39% [155350/375300]  [124.2/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.001901] [CE 2.381 (2.385)] [KD 0.000 (0.000)]
2024-11-04 12:49:14,560 - Train: 41.41% [155400/375300]  [124.2/300.0] [batch_t 0.813 (0.809)] [data_t 0.003] [optim_t 0.810] [lr 0.001900] [CE 2.451 (2.422)] [KD 0.000 (0.000)]
2024-11-04 12:49:55,123 - Train: 41.42% [155450/375300]  [124.3/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.001900] [CE 2.471 (2.405)] [KD 0.000 (0.000)]
2024-11-04 12:50:35,731 - Train: 41.43% [155500/375300]  [124.3/300.0] [batch_t 0.807 (0.812)] [data_t 0.003] [optim_t 0.804] [lr 0.001899] [CE 2.324 (2.415)] [KD 0.000 (0.000)]
2024-11-04 12:51:16,326 - Train: 41.45% [155550/375300]  [124.3/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.804] [lr 0.001898] [CE 2.534 (2.429)] [KD 0.000 (0.000)]
2024-11-04 12:51:56,702 - Train: 41.46% [155600/375300]  [124.4/300.0] [batch_t 0.813 (0.807)] [data_t 0.003] [optim_t 0.810] [lr 0.001898] [CE 2.397 (2.421)] [KD 0.000 (0.000)]
2024-11-04 12:52:37,184 - Train: 41.47% [155650/375300]  [124.4/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.001897] [CE 2.395 (2.411)] [KD 0.000 (0.000)]
2024-11-04 12:53:17,882 - Train: 41.49% [155700/375300]  [124.5/300.0] [batch_t 0.814 (0.814)] [data_t 0.003] [optim_t 0.810] [lr 0.001897] [CE 2.343 (2.416)] [KD 0.000 (0.000)]
2024-11-04 12:53:58,531 - Train: 41.50% [155750/375300]  [124.5/300.0] [batch_t 0.827 (0.813)] [data_t 0.003] [optim_t 0.823] [lr 0.001896] [CE 2.452 (2.438)] [KD 0.000 (0.000)]
2024-11-04 12:54:39,266 - Train: 41.51% [155800/375300]  [124.5/300.0] [batch_t 0.813 (0.815)] [data_t 0.003] [optim_t 0.810] [lr 0.001895] [CE 2.430 (2.431)] [KD 0.000 (0.000)]
2024-11-04 12:55:19,822 - Train: 41.53% [155850/375300]  [124.6/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.001895] [CE 2.519 (2.423)] [KD 0.000 (0.000)]
2024-11-04 12:56:00,907 - Train: 41.54% [155900/375300]  [124.6/300.0] [batch_t 0.808 (0.822)] [data_t 0.003] [optim_t 0.805] [lr 0.001894] [CE 2.431 (2.425)] [KD 0.000 (0.000)]
2024-11-04 12:56:41,428 - Train: 41.55% [155950/375300]  [124.7/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.001894] [CE 2.332 (2.426)] [KD 0.000 (0.000)]
2024-11-04 12:57:21,914 - Train: 41.57% [156000/375300]  [124.7/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.001893] [CE 2.366 (2.431)] [KD 0.000 (0.000)]
2024-11-04 12:58:02,419 - Train: 41.58% [156050/375300]  [124.7/300.0] [batch_t 0.815 (0.810)] [data_t 0.003] [optim_t 0.811] [lr 0.001892] [CE 2.499 (2.427)] [KD 0.000 (0.000)]
2024-11-04 12:58:42,919 - Train: 41.59% [156100/375300]  [124.8/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.001892] [CE 2.519 (2.437)] [KD 0.000 (0.000)]
2024-11-04 12:59:23,448 - Train: 41.61% [156150/375300]  [124.8/300.0] [batch_t 0.808 (0.810)] [data_t 0.004] [optim_t 0.805] [lr 0.001891] [CE 2.363 (2.427)] [KD 0.000 (0.000)]
2024-11-04 13:00:04,048 - Train: 41.62% [156200/375300]  [124.9/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.001891] [CE 2.472 (2.437)] [KD 0.000 (0.000)]
2024-11-04 13:00:44,573 - Train: 41.63% [156250/375300]  [124.9/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.001890] [CE 2.441 (2.438)] [KD 0.000 (0.000)]
2024-11-04 13:01:25,044 - Train: 41.65% [156300/375300]  [124.9/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.001889] [CE 2.466 (2.433)] [KD 0.000 (0.000)]
2024-11-04 13:02:05,977 - Train: 41.66% [156350/375300]  [125.0/300.0] [batch_t 0.811 (0.819)] [data_t 0.003] [optim_t 0.807] [lr 0.001889] [CE 2.551 (2.433)] [KD 0.000 (0.000)]
2024-11-04 13:02:43,521 - Test (net): 100.00% [50/50] [batch_t 0.319 (0.341)] [top1_cnt  36369] [top5_cnt  45554] [top_all  50000]
2024-11-04 13:02:43,521 - net: 72.738 (91.108)
2024-11-04 13:03:00,914 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.341)] [top1_cnt  39573] [top5_cnt  47229] [top_all  50000]
2024-11-04 13:03:00,914 - net_E: 79.146 (94.458)
2024-11-04 13:03:01,048 - Max [top1: 73.754 (epoch: 110)] [top1-ema: 79.146 (epoch: 125)]
2024-11-04 13:03:01,049 - ==> Total time: 1 day, 11:33:24	 Eta: 2 days, 1:46:46 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 13:03:29,134 - Train: 41.67% [156400/375300]  [125.0/300.0] [batch_t 0.810 (0.826)] [data_t 0.003] [optim_t 0.807] [lr 0.001888] [CE 2.463 (2.408)] [KD 0.000 (0.000)]
2024-11-04 13:04:09,762 - Train: 41.69% [156450/375300]  [125.1/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.001888] [CE 2.446 (2.398)] [KD 0.000 (0.000)]
2024-11-04 13:04:50,502 - Train: 41.70% [156500/375300]  [125.1/300.0] [batch_t 0.809 (0.815)] [data_t 0.003] [optim_t 0.806] [lr 0.001887] [CE 2.342 (2.412)] [KD 0.000 (0.000)]
2024-11-04 13:05:31,125 - Train: 41.71% [156550/375300]  [125.1/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.001886] [CE 2.410 (2.398)] [KD 0.000 (0.000)]
2024-11-04 13:06:11,864 - Train: 41.73% [156600/375300]  [125.2/300.0] [batch_t 0.813 (0.815)] [data_t 0.003] [optim_t 0.809] [lr 0.001886] [CE 2.415 (2.408)] [KD 0.000 (0.000)]
2024-11-04 13:06:52,856 - Train: 41.74% [156650/375300]  [125.2/300.0] [batch_t 0.812 (0.820)] [data_t 0.003] [optim_t 0.809] [lr 0.001885] [CE 2.361 (2.395)] [KD 0.000 (0.000)]
2024-11-04 13:07:33,378 - Train: 41.75% [156700/375300]  [125.3/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.001884] [CE 2.428 (2.408)] [KD 0.000 (0.000)]
2024-11-04 13:08:14,126 - Train: 41.77% [156750/375300]  [125.3/300.0] [batch_t 0.813 (0.815)] [data_t 0.003] [optim_t 0.810] [lr 0.001884] [CE 2.388 (2.409)] [KD 0.000 (0.000)]
2024-11-04 13:08:54,749 - Train: 41.78% [156800/375300]  [125.3/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.001883] [CE 2.498 (2.421)] [KD 0.000 (0.000)]
2024-11-04 13:09:35,521 - Train: 41.79% [156850/375300]  [125.4/300.0] [batch_t 0.811 (0.815)] [data_t 0.003] [optim_t 0.808] [lr 0.001883] [CE 2.362 (2.424)] [KD 0.000 (0.000)]
2024-11-04 13:10:16,166 - Train: 41.81% [156900/375300]  [125.4/300.0] [batch_t 0.811 (0.813)] [data_t 0.004] [optim_t 0.808] [lr 0.001882] [CE 2.460 (2.417)] [KD 0.000 (0.000)]
2024-11-04 13:10:56,852 - Train: 41.82% [156950/375300]  [125.5/300.0] [batch_t 0.814 (0.814)] [data_t 0.003] [optim_t 0.811] [lr 0.001881] [CE 2.347 (2.414)] [KD 0.000 (0.000)]
2024-11-04 13:11:37,963 - Train: 41.83% [157000/375300]  [125.5/300.0] [batch_t 0.814 (0.822)] [data_t 0.003] [optim_t 0.811] [lr 0.001881] [CE 2.363 (2.405)] [KD 0.000 (0.000)]
2024-11-04 13:12:18,683 - Train: 41.85% [157050/375300]  [125.5/300.0] [batch_t 0.816 (0.814)] [data_t 0.003] [optim_t 0.813] [lr 0.001880] [CE 2.362 (2.415)] [KD 0.000 (0.000)]
2024-11-04 13:12:59,285 - Train: 41.86% [157100/375300]  [125.6/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.804] [lr 0.001880] [CE 2.480 (2.419)] [KD 0.000 (0.000)]
